25970:
 num     #instances         #bytes  class name (module)
 371:           244          11712  sun.security.x509.X500Name (java.base@21.0.12.1)
 372:           486          11664  org.yaml.snakeyaml.resolver.ResolverTuple
 373:           241          11568  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@21.0.12.1)
 374:           723          11568  net.minecraft.world.level.block.state.BlockBehaviour$Properties$$Lambda/0x00007f2020404c70
 375:           355          11360  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$1
 376:           279          11160  it.unimi.dsi.fastutil.ints.Int2ObjectMaps$SynchronizedMap
 377:           464          11136  org.jline.utils.InfoCmp$Capability
 378:           153          11016  net.minecraft.world.entity.EntityType
 379:           274          10960  java.lang.invoke.DirectMethodHandle$Interface (java.base@21.0.12.1)
 380:           176          10920  [Ljava.lang.reflect.Field; (java.base@21.0.12.1)
 381:           341          10912  jdk.internal.math.FDBigInteger (java.base@21.0.12.1)
 382:           448          10752  java.lang.Double (java.base@21.0.12.1)
 383:           221          10608  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@21.0.12.1)
 384:             3          10584  org.purpurmc.purpur.PurpurWorldConfig
 385:           264          10560  sun.security.util.KnownOIDs (java.base@21.0.12.1)
 386:            54          10528  [Lcom.mojang.math.OctahedralGroup;
 387:           164          10496  it.unimi.dsi.fastutil.objects.Reference2IntOpenHashMap
 388:           434          10416  java.util.regex.Pattern$BmpCharProperty (java.base@21.0.12.1)
 389:           432          10368  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007f20201c4488
 390:           324          10368  jdk.jfr.SettingDescriptor (jdk.jfr@21.0.12.1)
 391:           324          10368  org.bukkit.permissions.Permission
 392:           320          10240  net.minecraft.world.item.crafting.ShapelessRecipe
 393:             7          10224  [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;
 394:           127          10160  java.util.zip.ZipFile$Source (java.base@21.0.12.1)
 395:           394          10064  [Ljava.lang.reflect.Constructor; (java.base@21.0.12.1)
 396:           112           9856  java.util.regex.Pattern (java.base@21.0.12.1)
 397:           410           9840  java.lang.Long (java.base@21.0.12.1)
 398:           122           9760  sun.security.x509.X509CertImpl (java.base@21.0.12.1)
 399:           304           9728  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007f20201d7200
 400:           304           9728  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007f20201d7448
 401:           303           9696  org.bukkit.craftbukkit.legacy.reroute.RerouteArgument
 402:            23           9568  [S (java.base@21.0.12.1)
 403:           299           9568  org.apache.logging.log4j.core.Logger
 404:           395           9480  java.util.LinkedHashMap$LinkedValues (java.base@21.0.12.1)
 405:           147           9408  java.util.zip.Inflater (java.base@21.0.12.1)
 406:           385           9240  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@21.0.12.1)
 407:           384           9216  ca.spottedleaf.moonrise.common.misc.Delayed8WayDistancePropagator2D$WorkQueue
 408:           384           9216  org.bukkit.craftbukkit.block.impl.CraftHugeMushroom
 409:           384           9216  org.bukkit.craftbukkit.block.impl.CraftIronBars
 410:            96           9216  org.mozilla.javascript.IdFunctionObjectES6
 411:           380           9120  com.mojang.serialization.codecs.ListCodec
 412:           375           9000  sun.security.x509.AlgorithmId (java.base@21.0.12.1)
 413:           561           8976  com.mojang.serialization.MapCodec$MapCodecCodec
 414:           374           8976  java.lang.Class$AnnotationData (java.base@21.0.12.1)
 415:           279           8928  com.mojang.datafixers.types.families.RecursiveTypeFamily
 416:           369           8856  java.lang.module.ModuleDescriptor$Exports (java.base@21.0.12.1)
 417:           368           8832  net.minecraft.advancements.critereon.MinMaxBounds$Bounds
 418:           363           8696  [Ljava.security.cert.Certificate; (java.base@21.0.12.1)
 419:           362           8688  net.minecraft.advancements.critereon.EntityPredicate$LocationWrapper
 420:           216           8640  java.lang.invoke.BoundMethodHandle$Species_I (java.base@21.0.12.1)
 421:           540           8640  net.minecraft.util.parsing.packrat.Term$1
 422:           538           8608  java.util.jar.Attributes (java.base@21.0.12.1)
 423:           537           8592  net.minecraft.util.datafix.schemas.V2501$$Lambda/0x00007f20206f04d0
 424:           355           8520  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007f20203896a8
 425:           355           8520  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007f20203898f0
 426:           352           8448  net.minecraft.world.item.crafting.display.ShapelessCraftingRecipeDisplay
 427:           176           8448  net.minecraft.world.level.levelgen.synth.PerlinNoise
 428:           526           8416  it.unimi.dsi.fastutil.ints.IntLists$Singleton
 429:           105           8400  java.net.URI (java.base@21.0.12.1)
 430:           525           8400  net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate
 431:           523           8368  net.minecraft.world.level.levelgen.SurfaceRules$StateRule
 432:           209           8360  sun.security.pkcs11.SunPKCS11$Descriptor (jdk.crypto.cryptoki@21.0.12.1)
 433:           261           8352  java.awt.Color (java.desktop@21.0.12.1)
 434:           257           8224  ca.spottedleaf.dataconverter.minecraft.datatypes.IDDataType$1
 435:             1           8208  [Lca.spottedleaf.moonrise.patches.collisions.util.FluidOcclusionCacheKey;
 436:           340           8160  net.minecraft.world.level.storage.loot.predicates.LootItemEntityPropertyCondition
 437:           254           8128  net.minecraft.world.item.crafting.StonecutterRecipe
 438:           244           8120  [Lsun.security.x509.RDN; (java.base@21.0.12.1)
 439:           336           8064  org.bukkit.craftbukkit.block.impl.CraftRotatedPillar
 440:           336           8064  org.bukkit.craftbukkit.block.impl.CraftTintedParticleLeaves
 441:           327           7848  it.unimi.dsi.fastutil.objects.ObjectArrayList
 442:           326           7824  net.minecraft.world.level.levelgen.placement.PlacedFeature
 443:           122           7808  net.minecraft.core.MappedRegistry
 444:           324           7776  jdk.jfr.internal.EventControl$NamedControl (jdk.jfr@21.0.12.1)
 445:           324           7776  org.bukkit.craftbukkit.block.impl.CraftMossyCarpet
 446:           320           7680  org.bukkit.craftbukkit.block.impl.CraftSkull
 447:           192           7680  org.mozilla.javascript.Slot
 448:           318           7632  jdk.internal.reflect.DirectConstructorHandleAccessor (java.base@21.0.12.1)
 449:           238           7616  org.apache.logging.log4j.core.config.plugins.processor.PluginEntry
 450:           316           7584  java.security.Provider$UString (java.base@21.0.12.1)
 451:           130           7280  java.io.FileCleanable (java.base@21.0.12.1)
 452:           129           7224  org.bukkit.craftbukkit.legacy.reroute.RerouteMethodData
 453:           385           7200  [Lsun.reflect.generics.tree.TypeArgument; (java.base@21.0.12.1)
 454:           180           7200  com.google.common.collect.MapMakerInternalMap$WeakKeyDummyValueEntry$LinkedWeakKeyDummyValueEntry
 455:           224           7168  org.bukkit.loot.LootTables
 456:           297           7128  com.google.common.collect.RegularImmutableMap$KeySet
 457:           127           7112  java.util.jar.JarFile (java.base@21.0.12.1)
 458:           222           7104  net.minecraft.world.item.Item
 459:           296           7104  org.apache.logging.slf4j.Log4jLogger
 460:            17           7008  [Ljava.util.Hashtable$Entry; (java.base@21.0.12.1)
 461:           437           6992  java.lang.Float (java.base@21.0.12.1)
 462:           437           6992  java.util.HashMap$KeySet (java.base@21.0.12.1)
 463:           291           6984  java.util.function.Function$$Lambda/0x00007f20202d9248 (java.base@21.0.12.1)
 464:           290           6960  net.minecraft.advancements.critereon.StatePropertiesPredicate$PropertyMatcher
 465:           217           6944  com.mojang.datafixers.types.templates.TaggedChoice
 466:           122           6832  sun.security.x509.X509CertInfo (java.base@21.0.12.1)
 467:           211           6752  org.bukkit.help.GenericCommandHelpTopic
 468:           420           6720  com.google.common.collect.SingletonImmutableSet
 469:           279           6696  java.util.ImmutableCollections$SetN (java.base@21.0.12.1)
 470:           418           6688  net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList
 471:           208           6656  net.minecraft.util.parsing.packrat.Term$RepeatedWithSeparator
 472:           275           6600  net.minecraft.world.level.levelgen.feature.ConfiguredFeature
 473:           164           6560  java.lang.invoke.VarHandle$AccessDescriptor (java.base@21.0.12.1)
 474:           271           6504  com.mojang.datafixers.types.templates.CompoundList
 475:           270           6480  net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition
 476:           263           6312  java.util.regex.Pattern$$Lambda/0x800000029 (java.base@21.0.12.1)
 477:           390           6240  java.util.HashSet (java.base@21.0.12.1)
 478:           156           6240  net.minecraft.util.datafix.schemas.NamespacedSchema
 479:           259           6216  javax.management.ImmutableDescriptor (java.management@21.0.12.1)
 480:           387           6192  net.minecraft.util.datafix.schemas.V4067$$Lambda/0x00007f2020713b58
 481:           386           6176  java.util.TreeMap$Values (java.base@21.0.12.1)
 482:           154           6160  org.bukkit.entity.EntityType
 483:           192           6144  java.lang.invoke.SimpleMethodHandle (java.base@21.0.12.1)
 484:           256           6144  org.bukkit.craftbukkit.block.impl.CraftCopperGolemStatue
 485:           256           6144  org.bukkit.craftbukkit.block.impl.CraftGlowLichen
 486:           256           6144  org.bukkit.craftbukkit.block.impl.CraftMultiface
 487:           256           6144  org.bukkit.craftbukkit.block.impl.CraftSculkVein
 488:           256           6144  org.bukkit.craftbukkit.block.impl.CraftTripWire
 489:           256           6144  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperBars
 490:           256           6144  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperGolemStatue
 491:           381           6096  com.mojang.serialization.Codec$$Lambda/0x00007f20201e89b0
 492:           381           6096  com.mojang.serialization.Codec$$Lambda/0x00007f20201e8bf8
 493:           127           6096  jdk.internal.loader.URLClassPath$JarLoader (java.base@21.0.12.1)
 494:           254           6096  net.minecraft.world.item.crafting.SelectableRecipe
 495:           254           6096  net.minecraft.world.item.crafting.SelectableRecipe$SingleInputEntry
 496:           254           6096  net.minecraft.world.item.crafting.display.StonecutterRecipeDisplay
 497:           127           6096  sun.security.util.MemoryCache$SoftCacheEntry (java.base@21.0.12.1)
 498:           253           6072  ca.spottedleaf.dataconverter.util.Long2ObjectArraySortedMap
 499:           252           6048  java.util.Date (java.base@21.0.12.1)
 500:           251           6024  net.minecraft.advancements.critereon.ContextAwarePredicate
 501:           188           6016  net.minecraft.world.level.levelgen.structure.pools.StructureTemplatePool
 502:           124           5952  net.minecraft.advancements.DisplayInfo
 503:           248           5952  net.minecraft.world.level.storage.loot.functions.LootItemFunctions$$Lambda/0x00007f2020dd0490
